
﻿
TPR BAHRAIN (E-F) 2014
Glossaire anglais - français
12/02/2014
Révisé
MERCI DE REGARDER RÉGULIÈREMENT LE GLOSSAIRE TPR GÉNÉRAL QUI SERA SOUVENT MIS À JOUR
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Français:
o nom du pays: Bahreïn [masc.]
o forme complète: le Royaume de Bahreïn
o gentilé: bahreïnien
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Français: dinar(s) [m.]
; BD; dinar de Bahreïn; fils [inv.]
Capital
English: Manama
Français: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Français: http://www.wto.org/french/thewto_f/countries_f/bahrain_f.htm
Information for French translators
Français:
o Rappels : "Viewed at: http://www..." doit être traduit par : "Adresse consultée: http://www...".
o Utiliser le signe % partout
Source
Ce glossaire est basé sur les versions anglaises et françaises des documents WT/TPR/S/185 et sur la version anglaise du document WT/TPR/S/294.
English | French
Supreme Council of Tourism Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil suprême du tourisme Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Cour suprême d'appel Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Oil Council Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil suprême du pétrole Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Privatization Council Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil suprême de la privatisation Source: WT/TPR/S/185 - Bahrain - 2007
TB See: Tender Board | Office des marchés publics Source: WT/TPR/S/185 - Bahrain - 2007
TED See: turtle exclusion device | Dispositif d'exclusion des tortues Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunication Law Source: WT/TPR/S/185 - Bahrain - 2007 Telecommunications Law Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunications Law No. 48 of 2002 Source: WT/TPR/S/294 - Bahrain - 2014 | Loi sur les télécommunications Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunication Regulatory Authority See: Telecommunications Regulation Authority | Autorité de réglementation des télécommunications Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Law See: Telecommunication Law | Loi sur les télécommunications Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Law No. 48 of 2002 See: Telecommunication Law | Loi sur les télécommunications Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Regulation Authority Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunication Regulatory Authority Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunications Regulatory Authority Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007 | Autorité de réglementation des télécommunications Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Regulatory Authority See: Telecommunications Regulation Authority | Autorité de réglementation des télécommunications Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007
Tender Board Source: WT/TPR/S/185 - Bahrain - 2007 TB Source: WT/TPR/S/185 - Bahrain - 2007 | Office des marchés publics Source: WT/TPR/S/185 - Bahrain - 2007
TLT See: Trademark Law Treaty | Traité sur le droit des marques Source: WT/TPR/S/185 - Bahrain - 2007
TRA See: Telecommunications Regulation Authority | Autorité de réglementation des télécommunications Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007
Trademark Law Treaty Source: WT/TPR/S/185 - Bahrain - 2007 TLT Source: WT/TPR/S/185 - Bahrain - 2007 | Traité sur le droit des marques Source: WT/TPR/S/185 - Bahrain - 2007
Trademark Office Source: WT/TPR/S/185 - Bahrain - 2007 | Office des marques Source: WT/TPR/S/185 - Bahrain - 2007
Trade marks Law Source: WT/TPR/S/185 - Bahrain - 2007 Trademarks Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les marques de fabrique ou de commerce Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur les marques Source: WT/TPR/S/185 - Bahrain - 2007
Trademarks Law See: Trade marks Law | Loi sur les marques de fabrique ou de commerce Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur les marques Source: WT/TPR/S/185 - Bahrain - 2007
Trans-Arabia Highway Source: WT/TPR/S/185 - Bahrain - 2007 | route transarabe Source: WT/TPR/S/185 - Bahrain - 2007
Transport Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des transports Source: WT/TPR/S/185 - Bahrain - 2007
turtle exclusion device Source: WT/TPR/S/185 - Bahrain - 2007 TED Source: WT/TPR/S/185 - Bahrain - 2007 | Dispositif d'exclusion des tortues Source: WT/TPR/S/185 - Bahrain - 2007
Under-Secretary for Civil Aviation Source: WT/TPR/S/185 - Bahrain - 2007 | Sous-Secrétaire à l'aviation civile Source: WT/TPR/S/185 - Bahrain - 2007
United Arab Shipping Company Source: WT/TPR/S/294 - Bahrain - 2014 | United Arab Shipping Company Source: WT/TPR/S/185/Rev.1
U.S.-Bahrain Free Trade Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Accord de libre-échange entre les États-Unis et Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
very small aperture terminal Source: WT/TPR/S/185 - Bahrain - 2007 VSAT Source: WT/TPR/S/185 - Bahrain - 2007 | services de microstations terriennes Source: WT/TPR/S/185 - Bahrain - 2007 VSAT Source: WT/TPR/S/185 - Bahrain - 2007
Veterinary Authority Source: WT/TPR/S/185 - Bahrain - 2007 | autorités vétérinaires Source: WT/TPR/S/185 - Bahrain - 2007
VSAT See: very small aperture terminal | services de microstations terriennes Source: WT/TPR/S/185 - Bahrain - 2007 VSAT Source: WT/TPR/S/185 - Bahrain - 2007
Water Management Strategy Source: WT/TPR/S/185 - Bahrain - 2007 | Stratégie de gestion de l'eau Source: WT/TPR/S/185 - Bahrain - 2007
Glossaire TPR Bahreïn (E-F) 2014
M:\Terminology\WTO\3.
Countries\BAHRAIN_EN_FR.doc 40 / 41
M:\Terminology\WTO\3.
Countries\BAHRAIN_EN_FR.doc 1 / 2
