
﻿
TPR BAHRAIN (E-S) 2014
Glosario inglés - español
12/02/2014
No revisado
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Español:
o nombre del país: Bahrein
o nombre completo: el Reino de Bahrein
o gentilicio: de Bahrein; baheriní
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Español: dinar(es) [m.]
; BD; dinar de Bahrein; fils [inv.]
Capital
English: Manama
Español: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain:
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Español: http://www.wto.org/spanish/thewto_s/countries_s/bahrain_s.htm
Information for Spanish translators
Español:
o ...
Source
Este glosario está basado en las versiones inglesa y española del documento WT/TPR/S/185 y en la versión inglesa del documento WT/TPR/S/294.
English | Spanish
Tender Board Source: WT/TPR/S/185 - Bahrain - 2007 TB Source: WT/TPR/S/185 - Bahrain - 2007 | Junta de Licitaciones Source: WT/TPR/S/185 - Bahrain - 2007
TLT See: Trademark Law Treaty | Tratado sobre el Derecho de Marcas Source: WT/TPR/S/185 - Bahrain - 2007 TLT Source: WT/TPR/S/185 - Bahrain - 2007
TRA See: Telecommunications Regulation Authority | Dirección de Reglamentación de las Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Trademark Law Treaty Source: WT/TPR/S/185 - Bahrain - 2007 TLT Source: WT/TPR/S/185 - Bahrain - 2007 | Tratado sobre el Derecho de Marcas Source: WT/TPR/S/185 - Bahrain - 2007 TLT Source: WT/TPR/S/185 - Bahrain - 2007
Trademark Office Source: WT/TPR/S/185 - Bahrain - 2007 | Oficina de Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Trade marks Law Source: WT/TPR/S/185 - Bahrain - 2007 Trademarks Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Trademarks Law See: Trade marks Law | Ley de Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Trans-Arabia Highway Source: WT/TPR/S/185 - Bahrain - 2007 | Trans-Arabia Highway Source: WT/TPR/S/185 - Bahrain - 2007
Transport Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Transportes Source: WT/TPR/S/185 - Bahrain - 2007
turtle exclusion device Source: WT/TPR/S/185 - Bahrain - 2007 TED Source: WT/TPR/S/185 - Bahrain - 2007 | dispositivo adecuado de exclusión de las tortugas Source: WT/TPR/S/185 - Bahrain - 2007
Under-Secretary for Civil Aviation Source: WT/TPR/S/185 - Bahrain - 2007 | Subsecretario de Aviación Civil Source: WT/TPR/S/185 - Bahrain - 2007
United Arab Shipping Company Source: WT/TPR/S/294 - Bahrain - 2014 | XX
U.S.-Bahrain Free Trade Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Acuerdo de Libre Comercio entre los Estados Unidos y Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
very small aperture terminal Source: WT/TPR/S/185 - Bahrain - 2007 VSAT Source: WT/TPR/S/185 - Bahrain - 2007 | servicios de terminales de muy pequeña abertura Source: WT/TPR/S/185 - Bahrain - 2007 TMPA Source: WT/TPR/S/185 - Bahrain - 2007
Veterinary Authority Source: WT/TPR/S/185 - Bahrain - 2007 | Autoridad Veterinaria Source: WT/TPR/S/185 - Bahrain - 2007
VSAT See: very small aperture terminal | servicios de terminales de muy pequeña abertura Source: WT/TPR/S/185 - Bahrain - 2007 TMPA Source: WT/TPR/S/185 - Bahrain - 2007
Water Management Strategy Source: WT/TPR/S/185 - Bahrain - 2007 | estrategia de gestión del agua Source: WT/TPR/S/185 - Bahrain - 2007
Glosario TPR Bahrein (E-S) 2014
M:\Terminology\WTO\3.
Countries\BAHRAIN_EN_ES.doc 2 / 39
M:\Terminology\WTO\3.
Countries\BAHRAIN_EN_ES.doc 1 / 1
